cpu_usage,memory_usage,disk_usage,anomaly,ai_prediction
0.3256493379092564,-1.1546399389369089,0.2315786734943205,0,0
1.3328906885064735,-0.5309740287940423,0.7401751628507603,0,0
-0.2969491124193549,-1.168154175258317,-0.6272089020597251,0,0
-0.7599718453211656,-0.3513495900222088,0.1755798054839155,0,0
1.361418106568771,0.9770694924987172,1.4896174784609022,1,0
-0.7097705959052284,0.5606325635037029,-0.5886042069998904,0,0
-0.1897759483182833,1.0472107578421768,-0.1830251228045437,0,0
1.1721933195907464,1.1254954740148948,-0.8267719389375088,0,0
-0.5508079763125194,-0.669757929170434,-0.84642446854518,0,0
0.0016740351177509,-0.3461237450496762,-0.6495348566212115,0,0
-0.1773282665304691,-1.6979072724148978,0.0538135169882042,0,0
0.7204865884676948,-0.8932206591765459,-0.2975204183938527,0,0
1.7179502393101704,0.7304436532173223,-1.8001666511469143,0,0
-0.5606872900983509,1.3271320041529693,-1.7140544833675777,0,0
-0.5298146398064609,-1.2861145538401615,-0.6049043711326516,0,0
0.6130063011699564,-0.6975380775938921,0.1750668464002977,0,0
0.3430474096931344,-0.1784903983620921,-2.1732990535789973,0,0
1.2110544861688206,0.1026163168402404,-0.5264091578856261,0,0
0.270046306229743,-0.8966440515087741,-0.5458380181273061,0,0
-0.4328303623051219,0.2345654023075523,0.8569323676943991,0,0
0.2750589233301684,-0.5887648941215439,-0.4423651257346253,0,0
0.661102765562122,-0.1675296422126089,0.1203377284581436,0,0
3.7189449129885057,1.6783745793445315,2.604736698883304,1,1
0.212924531061163,-0.1483887197500481,-1.7212833016156988,0,0
0.6297833297611412,-0.5544219249351343,0.4025777693181581,0,0
0.7062552194593998,-0.2547843985643303,-0.0024532099897936,0,0
0.8648785247996655,-0.2353020916995308,0.2121270883590205,0,0
0.3183208696824649,-0.4935594571101639,2.7163899949354167,0,0
-0.2896245474185725,-0.3915808269773035,-1.6872479210719469,0,0
2.598043899914564,4.13733791012264,5.357667718906106,1,1
0.7339861901078096,0.360057796526272,-0.3708748120129865,0,0
-0.7738609817411742,-0.4252184766835142,0.0502499113506204,0,0
0.1096409011734551,0.4847951306147571,-0.1936147137251983,0,0
-0.4582015792062246,-0.4603736029317049,-0.4710966531818225,0,0
-0.1436698129694528,0.9214197081793972,-0.5777717414174438,0,0
0.7875971910747936,0.1846660034545265,0.0811540490246228,0,0
-0.0226853369166661,-0.2526683884308876,-1.271865309830513,0,0
-0.1304861471820205,0.2562566767347214,0.3896621259524239,0,0
-1.1784389375930406,-1.5946934429533164,-0.4652045275134647,0,0
0.3910092728828065,-1.1874677225961965,-0.9882433504578252,0,0
0.3159171111335244,-1.2490478664181035,-0.489982486596284,0,0
1.4469418879471925,-0.0232058683594262,0.760813695603299,0,0
-0.3944428421372568,1.4343530322133422,-0.5524960111685414,0,0
-0.0017818677842416,1.8917143682420483,0.1023612614090073,0,0
0.0207476739516363,0.4307837119379588,-0.6958229041366071,0,0
1.0104095343844637,0.3049720144153486,0.3950419309812482,0,0
-0.2361032284932712,-1.8057585811318944,0.3419858708233015,0,0
0.0428334456605,-0.6518826863064462,1.194161788942384,0,0
0.2879072199787937,-0.8766364022908241,-0.288900435269641,0,0
-0.0260311910798101,-0.7235641972099403,0.3296381354460334,0,0
-0.4977672020498384,-0.308457198013674,-0.0884172931850063,0,0
-0.0204565348355301,-0.5871613590073135,0.789184778338103,0,0
0.6349676493412503,-1.969197758613464,-0.686940025831929,0,0
-0.930037258640528,0.531519128959941,0.3855782980534034,0,0
-0.066002678309918,-1.13792997739761,-0.3029189764834255,0,0
-0.6868119233888664,0.0650999300471425,-0.2072981152882699,0,0
3.042072041659837,3.0882905147684503,2.7432173511225586,1,1
-1.3001511039226297,-0.997307870266605,0.0245414139195748,0,0
-0.5815921115292855,-2.474426268180432,-0.245427193649736,0,0
0.1160037403859055,-0.4165293647007808,-0.0029538636294406,0,0
1.0015199970384374,0.8552479662659451,0.9959797682712408,0,0
-0.2140864394164965,1.641430235490675,0.5617460491305433,0,0
-0.578818281965168,-1.2817138535572736,0.4765394594205367,0,0
1.2367260304519048,0.3011710234038254,-0.4940317420076961,0,0
-1.244133064222139,-0.5809443231121221,-0.8117941507452022,0,0
-1.803614483983052,-0.2514270301626558,0.5396565158778126,0,0
0.162803481444756,2.270454576152426,0.4815892069606572,0,0
-0.5392150270273426,-1.5324271576712054,0.9187210331254664,0,0
-0.9261008149053424,0.0783891092013939,-0.6027909300353257,0,0
0.3627687852331091,0.2745739073082389,-0.3284537207988179,0,0
0.0165873103430245,0.8413347906101076,-1.361479217019507,0,0
-0.5854348859841244,-0.0644319131869186,-0.4478230427466021,0,0
-1.1191579138212286,0.1281895009959289,0.5698940074369162,0,0
0.4850548338353906,-0.5134000099871611,-0.5020588295130517,0,0
0.3194321617453467,0.0924984844925507,0.3089949903654122,0,0
-0.2389948058596557,-0.4689679843748862,-0.2998459952677808,0,0
1.211002077311302,0.4156730891039947,0.077159715480031,0,0
-0.9625047135189584,-0.4931920406573652,-1.001154598989464,0,0
-1.3018935523802493,0.1915048059294429,-0.0978381033122119,0,0
-0.6806918822574014,-0.1811101782211402,-2.351801662953186,0,0
-0.1990602811484011,0.8782548212770539,-0.2972032722077467,0,0
0.0162435814950651,-0.2014031291797098,-1.3548771356986915,0,0
-0.3448563935215564,-1.7800607969052265,0.7233338893219763,0,0
0.0972574281158632,1.0028420444762238,0.4093184855747231,0,0
3.301341764527061,1.4544449499020355,2.9504732998979453,1,1
0.9107863038733368,-0.75374905573682,0.9541353174845852,0,0
-0.2263082103203282,-0.7004696006325115,-0.8555170810803476,0,0
0.6675056100669625,1.1060142006463536,1.1199815713381187,0,0
0.0903047843662016,-2.112585360719533,0.5227251173497829,0,0
0.1752770155265131,2.722882754609862,-0.3335873097578745,0,0
0.2594937661202809,0.8140742934019386,0.6717722984095648,0,0
0.168537041797287,0.0504214308192243,-0.970823379844716,0,0
0.3138593324424644,-0.204612710275845,-0.7643704943812366,0,0
0.8253787328684189,0.1075613543990667,-0.6061679036421058,0,0
-0.0186448504439816,0.3235658958412987,-0.547838114042474,0,0
0.3632511532558019,0.4373531902569503,-0.934383116325224,0,0
-0.2319601024599417,0.3551842206868906,0.7358542551971229,0,0
0.908068312721467,-0.0721365650673114,-0.3499253282778073,0,0
-0.6691297143601938,-0.3352272053741267,0.0980028301653497,0,0
4.111620038109145,0.506176494217091,2.602140254948547,1,1
-0.1950153503509342,-0.3329988871017607,-1.494180809738138,0,0
-1.2312869142567109,0.8853335387312612,0.037595469144969,0,0
-0.0696282123341774,0.3899845645842992,-1.561331765531646,0,0
-0.6726018112764524,-2.850468725923524,-0.2105554954895131,0,0
0.4613475792649044,0.4471509820948063,-1.1628001872775435,0,0
-0.6514178394788966,0.0242858453551517,1.2957598529466856,0,0
-0.4975807698576414,-0.1714326291777243,0.5074643307237992,0,0
-1.57315367114768,-0.5105298497935988,-0.0827857632535113,0,0
-0.502143472596964,0.8764782012738291,0.7656181878331046,0,0
-1.971336515086629,0.7145573274191825,-0.7803441553135814,0,0
-1.3453958932311512,-0.862968259650843,0.2379251414886024,0,0
0.4015619508694702,0.2189692121796857,-0.0138727461380916,0,0
0.4204789291011157,-1.0452388427438934,0.0331721029011126,0,0
0.1519558593257013,-1.4193193181106716,0.7719535045968297,0,0
-0.8856693788625207,-0.7289463545617499,0.3764101729834456,0,0
2.2218022716021766,2.937493637596376,3.1370091084449494,1,1
-0.1677746871246066,0.7196909516529177,-1.372764821488264,0,0
-1.02828987490093,0.3161963563315241,-0.8636715964609345,0,0
0.9552246348008988,0.5105993878353735,-0.2501748519916237,0,0
0.4887099541131021,0.3190323625772919,-0.0918573267186474,0,0
1.541308567442769,1.9114345297491253,1.507831475125219,1,1
-0.1450551059618733,0.241774009586461,1.6067079190478792,0,0
4.319376568441877,2.244451934629536,4.124330123052819,1,1
-1.686566954376114,0.5373702582691908,0.2808884696428277,0,0
-0.349283798860968,0.935897197079948,-0.1074893388104165,0,0
-0.6732967667777874,0.4952020088193183,-0.3157493544751337,0,0
2.501043644347687,2.615860038199459,2.67148562184848,1,1
-0.3745627531290721,0.8269972717097862,-0.1035009033905097,0,0
1.1745247627491138,-0.1785963082555168,0.0285800277204176,0,0
0.3124584540909391,-0.9629131082131268,-1.0700768062165438,0,0
-0.5907259901281838,-0.3038019731402585,0.084573945999199,0,0
0.2615918444805306,-0.837316545707436,-0.2740235307188613,0,0
